Best.00150.Cycles = 83
Best.00150.Instructions = 8
Best.00150.Nodes = 8
Best.10981.Cycles = 84
Best.10981.Instructions = 6
Best.10981.Nodes = 4
Best.20176.Cycles = 201
Best.20176.Instructions = 11
Best.20176.Nodes = 5
Best.21340.Cycles = 275
Best.21340.Instructions = 20
Best.21340.Nodes = 6
Best.22280.Cycles = 204
Best.22280.Instructions = 16
Best.22280.Nodes = 5
Best.30647.Cycles = 106
Best.30647.Instructions = 17
Best.30647.Nodes = 4
Best.31904.Cycles = 260
Best.31904.Instructions = 19
Best.31904.Nodes = 4
Best.32050.Cycles = 241
Best.32050.Instructions = 14
Best.32050.Nodes = 4
Best.33762.Cycles = 239
Best.33762.Instructions = 46
Best.33762.Nodes = 10
Best.40196.Cycles = 174
Best.40196.Instructions = 14
Best.40196.Nodes = 4
Last.00150.0.Cycles = 83
Last.00150.0.Instructions = 8
Last.00150.0.Nodes = 8
Last.00150.1.Cycles = 117158
Last.00150.1.Instructions = 12
Last.00150.1.Nodes = 8
Last.10981.0.Cycles = 160
Last.10981.0.Instructions = 6
Last.10981.0.Nodes = 4
Last.10981.1.Cycles = 84
Last.10981.1.Instructions = 11
Last.10981.1.Nodes = 5
Last.20176.0.Cycles = 201
Last.20176.0.Instructions = 11
Last.20176.0.Nodes = 5
Last.21340.0.Cycles = 278
Last.21340.0.Instructions = 20
Last.21340.0.Nodes = 6
Last.21340.1.Cycles = 275
Last.21340.1.Instructions = 40
Last.21340.1.Nodes = 6
Last.22280.0.Cycles = 261
Last.22280.0.Instructions = 16
Last.22280.0.Nodes = 5
Last.22280.1.Cycles = 204
Last.22280.1.Instructions = 21
Last.22280.1.Nodes = 7
Last.30647.0.Cycles = 106
Last.30647.0.Instructions = 18
Last.30647.0.Nodes = 5
Last.30647.1.Cycles = 156
Last.30647.1.Instructions = 17
Last.30647.1.Nodes = 4
Last.31904.0.Cycles = 260
Last.31904.0.Instructions = 26
Last.31904.0.Nodes = 6
Last.31904.1.Cycles = 363
Last.31904.1.Instructions = 29
Last.31904.1.Nodes = 6
Last.31904.2.Cycles = 335
Last.31904.2.Instructions = 19
Last.31904.2.Nodes = 4
Last.32050.0.Cycles = 241
Last.32050.0.Instructions = 16
Last.32050.0.Nodes = 4
Last.32050.1.Cycles = 294
Last.32050.1.Instructions = 15
Last.32050.1.Nodes = 4
Last.32050.2.Cycles = 370
Last.32050.2.Instructions = 14
Last.32050.2.Nodes = 4
Last.33762.0.Cycles = 239
Last.33762.0.Instructions = 46
Last.33762.0.Nodes = 10
Last.40196.0.Cycles = 174
Last.40196.0.Instructions = 14
Last.40196.0.Nodes = 4
TutorialSeen = True
